---ROLE REFERENCES---
src/contexts/AuthContext.tsx:18:  role: string;
src/contexts/AuthContext.tsx:52:  switchRole: (role: string) => void;
src/contexts/AuthContext.tsx:127:      // role_assignment_requests. Querying admin_requests here (the legacy
src/contexts/AuthContext.tsx:129:      // and the user was routed into a role-less dead-end instead of the
src/contexts/AuthContext.tsx:132:        .from("role_assignment_requests")
src/contexts/AuthContext.tsx:152:          .select("organization_id, role, organizations(name)")
src/contexts/AuthContext.tsx:185:          const pendingRolesStr = localStorage.getItem("nif_pending_roles");
src/contexts/AuthContext.tsx:186:          let rolesToAssign: string[] = ["technician"];
src/contexts/AuthContext.tsx:191:                rolesToAssign = parsed;
src/contexts/AuthContext.tsx:194:              logger.error("Error parsing pending roles from localStorage:", e);
src/contexts/AuthContext.tsx:198:          logger.info(`Auto-assigning memberships for user ${userId} to org ${profileData.organization_id} with roles ${rolesToAssign.join(", ")}`);
src/contexts/AuthContext.tsx:204:              const message = "Missing access token for role assignment";
src/contexts/AuthContext.tsx:208:              const url = `${import.meta.env.VITE_SUPABASE_URL}/functions/v1/assign-pending-roles`;
src/contexts/AuthContext.tsx:212:                body: JSON.stringify({ user_id: userId, organization_id: profileData.organization_id, roles: rolesToAssign.slice(0, 2) })
src/contexts/AuthContext.tsx:217:                logger.error("assign-pending-roles failed", payload);
src/contexts/AuthContext.tsx:220:                localStorage.removeItem("nif_pending_roles");
src/contexts/AuthContext.tsx:225:            logger.error("assign-pending-roles request failed", e);
src/contexts/AuthContext.tsx:232:            .select("organization_id, role, organizations(name)")
src/contexts/AuthContext.tsx:247:          logger.error("Error fetching role assignment requests:", pendingRequestError);
src/contexts/AuthContext.tsx:252:          role: membership.role,
src/contexts/AuthContext.tsx:261:            authError: "This account has been terminated. Contact an administrator if you believe this is an error.",
src/contexts/AuthContext.tsx:275:            activeRole: isMaintenanceAdmin ? "administrator" : activeMembership.role,
src/contexts/AuthContext.tsx:291:              ? [{ organization_id: orgId, role: "administrator", organization_name: "System" }]
src/contexts/AuthContext.tsx:293:            activeRole: "administrator",
src/contexts/AuthContext.tsx:433:          requested_roles: requestedRoles.slice(0, 2),
src/contexts/AuthContext.tsx:453:  const switchRole = (role: string) => {
src/contexts/AuthContext.tsx:454:    if (isMaintenance || memberships.some((membership) => membership.role === role)) {
src/contexts/AuthContext.tsx:455:      setActiveRole(role);
src/contexts/AuthContext.tsx:465:    setActiveRole(membership.role);
src/contexts/AuthContext.tsx:497:  if (!context) throw new Error("useAuth must be used within AuthProvider");
src/pages/Analytics.tsx:38:      if (error) throw error;
src/pages/Analytics.tsx:45:  const { data: financeReport, isLoading: loadingFinanceReport, refetch: refetchFinanceReport } = useQuery({
src/pages/Analytics.tsx:46:    queryKey: ["analytics-finance-period", orgId, reportFrom, reportTo],
src/pages/Analytics.tsx:47:    queryFn: async () => { if (!orgId) return null; const { data, error } = await industrialDb.rpc("get_finance_period_report", { _org_id: orgId, _from: reportFrom, _to: reportTo }); if (error) throw error; return data as unknown as { invoiced: number; collected: number; operating_expenses: number; worker_payments: number; monthly: Array<{ month: string; invoiced: number; collected: number; expenses: number; worker_payments: number }> }; },
src/pages/Analytics.tsx:57:      if (error) throw error;
src/pages/Analytics.tsx:68:      if (error) throw error;
src/pages/Analytics.tsx:79:      if (error) throw error;
src/pages/Analytics.tsx:90:      if (error) throw error;
src/pages/Analytics.tsx:101:      if (error) throw error;
src/pages/Analytics.tsx:112:      if (error) throw error;
src/pages/Analytics.tsx:120:    const billed = Number(financeReport?.invoiced ?? invoices.filter((inv) => !["draft", "cancelled"].includes(inv.status)).reduce((s: number, inv) => s + Number(inv.total_amount ?? 0), 0));
src/pages/Analytics.tsx:121:    const collected = Number(financeReport?.collected ?? receipts.reduce((s: number, r) => s + Number(r.amount_received ?? 0), 0));
src/pages/Analytics.tsx:125:    const totalExpenses = Number(financeReport?.operating_expenses ?? expenses.reduce((s: number, e) => s + Number(e.amount ?? 0), 0));
src/pages/Analytics.tsx:126:    const totalPayments = Number(financeReport?.worker_payments ?? payments.reduce((s: number, p) => s + Number(p.amount ?? 0), 0));
src/pages/Analytics.tsx:160:    const revenueData = financeReport?.monthly?.length ? financeReport.monthly.map((row) => ({ month: row.month, revenue: Number(row.invoiced ?? 0), expenses: Number(row.expenses ?? 0) })) : Array.from(monthlyMap.entries()).sort(([a], [b]) => a.localeCompare(b)).map(([month, data]) => ({ month: monthLabel(month), ...data }));
src/pages/Analytics.tsx:176:    const cashFlowData = financeReport?.monthly?.length ? financeReport.monthly.map((row) => ({ month: row.month, billed: Number(row.invoiced ?? 0), collected: Number(row.collected ?? 0) })) : Array.from(cashMap.entries()).sort(([a], [b]) => a.localeCompare(b)).map(([month, data]) => ({ month: monthLabel(month), ...data }));
src/pages/Analytics.tsx:206:  }, [payments, expenses, quotations, inventory, invoices, receipts, financeReport]);
src/pages/Analytics.tsx:234:        {operationalDashboard && <Card className="border-primary/20 bg-primary/5"><CardContent className="grid grid-cols-2 gap-3 p-4 sm:grid-cols-4 lg:grid-cols-8"><div><p className="text-[10px] text-muted-foreground">Open demands</p><p className="text-lg font-semibold">{operationalDashboard.procurement?.open_demands ?? 0}</p></div><div><p className="text-[10px] text-muted-foreground">Reserved stock</p><p className="text-lg font-semibold">{operationalDashboard.inventory?.reserved_stock_count ?? 0}</p></div><div><p className="text-[10px] text-muted-foreground">Overdue invoices</p><p className="text-lg font-semibold">{operationalDashboard.receivables?.overdue_count ?? 0}</p></div><div><p className="text-[10px] text-muted-foreground">Open service</p><p className="text-lg font-semibold">{operationalDashboard.service?.open_tickets ?? 0}</p></div><div><p className="text-[10px] text-muted-foreground">QA attention</p><p className="text-lg font-semibold">{operationalDashboard.quality?.qa_open ?? 0}</p></div><div><p className="text-[10px] text-muted-foreground">Pending delivery</p><p className="text-lg font-semibold">{operationalDashboard.logistics?.pending_deliveries ?? 0}</p></div><div><p className="text-[10px] text-muted-foreground">Accepted quotes</p><p className="text-lg font-semibold">{operationalDashboard.pipeline?.quotations_accepted ?? 0}</p></div><div><p className="text-[10px] text-muted-foreground">In-progress projects</p><p className="text-lg font-semibold">{operationalDashboard.projects?.in_progress ?? 0}</p></div></CardContent></Card>}
src/pages/AppSettings.tsx:42:      if (error) throw error;
src/pages/AppSettings.tsx:178:      if (queryError) throw queryError;
src/pages/AppSettings.tsx:185:    if (!trimmed) throw new Error("A configuration value is required.");
src/pages/AppSettings.tsx:193:      if (!orgId || !configKey.trim()) throw new Error("Choose or enter a configuration key.");
src/pages/AppSettings.tsx:203:      if (saveError) throw saveError;
src/pages/AppSettings.tsx:206:      toast({ title: "Configuration saved", description: "The value is awaiting administrator approval." });
src/pages/AppSettings.tsx:215:      if (!userId) throw new Error("Signed-in administrator required.");
src/pages/AppSettings.tsx:221:      if (updateError) throw updateError;
src/pages/AppSettings.tsx:260:                <div className="flex items-center gap-2 shrink-0"><Badge variant={config.status === "approved" ? "default" : config.status === "disabled" ? "destructive" : "outline"}>{config.status.replace("_", " ")}</Badge>{config.status !== "approved" && <Button size="sm" variant="outline" onClick={() => updateStatus.mutate({ id: config.id, status: "approved" })} disabled={updateStatus.isPending}>Approve</Button>}{config.status !== "disabled" && <Button size="sm" variant="ghost" onClick={() => updateStatus.mutate({ id: config.id, status: "disabled" })} disabled={updateStatus.isPending}>Disable</Button>}</div>
src/pages/AppSettings.tsx:274:  requested_roles: string[];
src/pages/AppSettings.tsx:280:  const isAdmin = isMaintenance || memberships.some((m) => m.role === "administrator");
src/pages/AppSettings.tsx:294:      return data.map((m: { user_id: string; id: string; role: string }) => ({
src/pages/AppSettings.tsx:320:    if (!session?.access_token) throw new Error("Not authenticated");
src/pages/AppSettings.tsx:332:      throw new Error(err.error || `Action failed (${res.status})`);
src/pages/AppSettings.tsx:372:    queryKey: ["pending-role-requests", orgId],
src/pages/AppSettings.tsx:376:        .from("role_assignment_requests")
src/pages/AppSettings.tsx:377:        .select("id, user_id, organization_id, requested_roles, status")
src/pages/AppSettings.tsx:381:      if (error) throw error;
src/pages/AppSettings.tsx:388:    mutationFn: async ({ userId, roles, requestId }: { userId: string; roles: string[]; requestId?: string }) => {
src/pages/AppSettings.tsx:389:      const unique = Array.from(new Set(roles.filter(Boolean))).slice(0, 2);
src/pages/AppSettings.tsx:390:      if (unique.length === 0) throw new Error("Pick at least one role");
src/pages/AppSettings.tsx:391:      const rows = unique.map((role) => ({
src/pages/AppSettings.tsx:394:        role: role as Database["public"]["Enums"]["app_role"],
src/pages/AppSettings.tsx:397:      if (error) throw error;
src/pages/AppSettings.tsx:400:          .from("role_assignment_requests")
src/pages/AppSettings.tsx:403:        if (requestError) throw requestError;
src/pages/AppSettings.tsx:410:      queryClient.invalidateQueries({ queryKey: ["pending-role-requests"] });
src/pages/AppSettings.tsx:418:      if (error) throw error;
src/pages/AppSettings.tsx:452:      if (uploadError) throw uploadError;
src/pages/AppSettings.tsx:457:      if (signError) throw signError;
src/pages/AppSettings.tsx:459:      if (updateError) throw updateError;
src/pages/AppSettings.tsx:475:        executiveSummary={`${teamMembers.length} active team members · ${pendingRoleRequests.length} pending role requests`}
src/pages/AppSettings.tsx:480:        summary="Manage the organization profile, the team roster and your own account from a single place. Role changes here flow through to every module's permissions instantly."
src/pages/AppSettings.tsx:483:          { actor: "Administrator", action: "assigns roles to team members (max 2 Admins). Pending users see the Awaiting Role screen until approved." },
src/pages/AppSettings.tsx:532:                  const requestedRoles = pendingRequest?.requested_roles ?? [];
src/pages/AppSettings.tsx:544:                            Requested: {requestedRoles.map((role) => ROLE_LABELS[role] ?? role).join(", ")}
src/pages/AppSettings.tsx:557:                             <SelectTrigger className="w-full sm:w-36 h-8 text-xs"><SelectValue placeholder="Primary role" /></SelectTrigger>
src/pages/AppSettings.tsx:571:                             onClick={() => assignRole.mutate({ userId: u.user_id, roles: [primary, secondary].filter(Boolean), requestId: pendingRequest?.id })}
src/pages/AppSettings.tsx:586:            {teamMembers.map((m: { id: string; user_id: string; full_name: string | null; avatar_url: string | null; role: string; terminated?: boolean }) => (
src/pages/AppSettings.tsx:590:                    <Avatar className="h-9 w-9 shrink-0">
src/pages/AppSettings.tsx:597:                    <Badge variant={m.role === "administrator" ? "default" : "secondary"} className="capitalize text-xs">{ROLE_LABELS[m.role] ?? m.role}</Badge>
src/pages/AppSettings.tsx:600:                        <Button variant="ghost" size="icon" className="h-7 w-7" title="Remove role" onClick={() => removeMember.mutate(m.id)}>
src/pages/BOQ.tsx:25:  total_amount: number; project_id: string | null; sales_order_id?: string | null; organization_id?: string | null; created_at: string;
src/pages/BOQ.tsx:43:  const canEdit = isMaintenance || ["administrator", "engineer", "reception_sales", ...FINANCE_CAPABLE_ROLES].includes(activeRole ?? "");
src/pages/BOQ.tsx:49:  const [form, setForm] = useState({ title: "", description: "", project_id: "", sales_order_id: "" });
src/pages/BOQ.tsx:56:      if (error) throw error;
